"Ruta","KB","Modificado"
".claude\napkin.md","2,3","2026-06-18"
".claude\settings.local.json","0,1","2026-05-01"
".gitignore","0,4","2026-07-21"
".nojekyll","0","2026-04-15"
"Analytics\GA4_IMPLEMENTACION_E_INTERPRETACION.md","5,1","2026-04-28"
"Analytics\GA4_RESUMEN_DIRECCION.md","2,6","2026-04-28"
"AUDITORIA_INTEGRAL_2026-06-12.md","28,4","2026-06-12"
"automation\COPYS-MAILS.md","6,9","2026-04-17"
"automation\COPYS-MAILS-APROBADOS-CONTENIDO.md","7,4","2026-04-17"
"automation\COPYS-MAILS-WORKBOOK.md","7,3","2026-04-17"
"automation\horizonte-emails.gs","112","2026-08-12"
"automation\horizonte-guardian.gs","15,3","2026-08-12"
"automation\horizonte-webapp.gs","14,9","2026-08-12"
"automation\import_projects.gs","16,3","2026-06-04"
"automation\MAILS-MANUALES.md","40,3","2026-08-12"
"automation\matching_engine.gs","18,2","2026-08-12"
"automation\SETUP.md","12,5","2026-08-12"
"automation\telegram_oportunidades.gs","38,1","2026-06-06"
"CNAME","0","2026-04-15"
"contenido-blog\_PLANTILLA-articulo.html","11,6","2026-06-12"
"contenido-blog\articulos\como-invertir-inmuebles-dubai.md","9,8","2026-06-07"
"contenido-blog\articulos\comprar-propiedad-dubai-no-residente.md","1,8","2026-06-07"
"contenido-blog\articulos\comprar-sobre-plano-dubai.md","2,4","2026-06-07"
"contenido-blog\articulos\crear-empresa-en-dubai.md","2,6","2026-06-07"
"contenido-blog\articulos\espana-vs-dubai-invertir.md","2,2","2026-06-07"
"contenido-blog\articulos\free-zones-emiratos-comparadas.md","2,1","2026-06-07"
"contenido-blog\articulos\golden-visa-emiratos-guia.md","5,7","2026-06-07"
"contenido-blog\articulos\impuestos-invertir-dubai-espana.md","6,3","2026-06-07"
"contenido-blog\articulos\invertir-abu-dhabi.md","1,7","2026-06-07"
"contenido-blog\articulos\invertir-ras-al-khaimah.md","2,3","2026-06-07"
"contenido-blog\articulos\mejores-zonas-invertir-dubai.md","2,1","2026-06-07"
"contenido-blog\articulos\modelo-720-declarar-inmueble-dubai.md","2,1","2026-06-07"
"contenido-blog\articulos\rentabilidad-inmobiliaria-dubai.md","2,6","2026-06-07"
"contenido-blog\articulos\residencia-en-dubai.md","1,9","2026-06-07"
"contenido-blog\articulos\residencia-fiscal-emiratos-espanoles.md","2,6","2026-06-07"
"contenido-blog\articulos\vivir-en-dubai-espanol.md","1,7","2026-06-07"
"contenido-blog\paginas\blog-index.md","1,7","2026-06-07"
"contenido-blog\README.md","7,5","2026-06-12"
"database\projects_master_schema.md","11,6","2026-04-19"
"Diario actividad proyecto\Horizonte Emirates – Diario 2026.md","0,5","2026-06-07"
"docs\AUDITORIA_GUIA_FISCAL_M19.md","5,5","2026-06-10"
"docs\AUDITORIA_TECNICA_2026-06-09.md","17,5","2026-06-09"
"docs\CLOUDFLARE_DONDOMINIO.md","5,5","2026-06-03"
"docs\deliverability\CHECKLIST_DNS_SPFDKIMDMARC.md","2,6","2026-04-28"
"docs\email\SECUENCIA_MENSAJES_TIERS.md","5,7","2026-04-28"
"docs\SEGURIDAD_CABECERAS.md","2,9","2026-06-09"
"docs\SEO_ESTRATEGIA.md","36,6","2026-06-12"
"docs\TOKENIZACION_NEXIS.md","3,8","2026-06-10"
"docs\TRACKING_EVENTS.md","3,6","2026-06-04"
"export-propertyfinder-dubai.pipe","27,2","2026-04-18"
"functions\index.js","0,6","2026-06-12"
"package.json","0,2","2026-06-12"
"package-lock.json","49,5","2026-08-19"
"public\_headers","2,6","2026-08-19"
"public\_redirects","0,7","2026-06-12"
"public\404.html","2,9","2026-06-17"
"public\apple-touch-icon.png","8,1","2026-06-17"
"public\assets\app.js","51,9","2026-08-19"
"public\assets\blog.js","5,4","2026-06-09"
"public\assets\blog\como-invertir-inmuebles-dubai.webp","162,6","2026-06-08"
"public\assets\blog\comprar-propiedad-dubai-no-residente.webp","22,2","2026-06-08"
"public\assets\blog\comprar-sobre-plano-dubai.webp","135","2026-06-08"
"public\assets\blog\crear-empresa-en-dubai.webp","68,5","2026-06-08"
"public\assets\blog\espana-vs-dubai-invertir.webp","179,8","2026-06-08"
"public\assets\blog\free-zones-emiratos-comparadas.webp","205,2","2026-06-08"
"public\assets\blog\golden-visa-emiratos-guia.webp","67,8","2026-06-08"
"public\assets\blog\impuestos-invertir-dubai-espana.webp","32","2026-06-08"
"public\assets\blog\invertir-abu-dhabi.webp","187,8","2026-06-08"
"public\assets\blog\invertir-ras-al-khaimah.webp","103,3","2026-06-08"
"public\assets\blog\invertir-ras-al-khaimah-detalle.webp","116","2026-06-08"
"public\assets\blog\mejores-zonas-invertir-dubai.webp","172,7","2026-06-08"
"public\assets\blog\mejores-zonas-invertir-dubai-mapa.webp","399,4","2026-06-08"
"public\assets\blog\modelo-720-declarar-inmueble-dubai.webp","95,3","2026-06-08"
"public\assets\blog\rentabilidad-inmobiliaria-dubai.webp","44,3","2026-06-08"
"public\assets\blog\residencia-en-dubai.webp","86","2026-06-08"
"public\assets\blog\residencia-fiscal-emiratos-espanoles.webp","85,7","2026-06-08"
"public\assets\blog\vivir-en-dubai-espanol.webp","192,2","2026-06-08"
"public\assets\common.js","1,8","2026-06-09"
"public\assets\consent.js","11","2026-08-12"
"public\assets\css\blog.css","25,6","2026-06-12"
"public\assets\css\fonts.css","7,8","2026-08-12"
"public\assets\css\home.css","59,7","2026-08-19"
"public\assets\css\legal.css","1,6","2026-06-08"
"public\assets\css\proyectos.css","12,3","2026-08-12"
"public\assets\css\tokens.css","0,8","2026-06-12"
"public\assets\fonts\co3bmX5slCNuHLi8bLeY9MK7whWMhyjYp3tKgS4.woff2","32,9","2026-06-06"
"public\assets\fonts\co3bmX5slCNuHLi8bLeY9MK7whWMhyjYqXtK.woff2","36,8","2026-06-06"
"public\assets\fonts\co3ZmX5slCNuHLi8bLeY9MK7whWMhyjYrEtGmSq17w.woff2","33,6","2026-06-06"
"public\assets\fonts\co3ZmX5slCNuHLi8bLeY9MK7whWMhyjYrEtImSo.woff2","38,3","2026-06-06"
"public\assets\fonts\UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7.woff2","47,1","2026-06-06"
"public\assets\fonts\UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa25L7SUc.woff2","83,1","2026-06-06"
"public\assets\gtag-init.js","1,1","2026-07-27"
"public\assets\gtm-init.js","1,2","2026-06-23"
"public\assets\img\abu-dhabi.webp","85,3","2026-06-03"
"public\assets\img\dubai-marina.webp","104,7","2026-06-03"
"public\assets\img\hero-dubai-1280.webp","124,8","2026-06-03"
"public\assets\img\hero-dubai-1920.webp","251","2026-06-03"
"public\assets\img\hero-dubai-768.webp","51,1","2026-06-03"
"public\assets\img\wynn-al-marjan.webp","13,7","2026-06-03"
"public\assets\logos\horizonte-emirates\favicon.svg","1","2026-06-17"
"public\assets\logos\horizonte-emirates\favicon-512.png","24,7","2026-06-17"
"public\assets\logos\horizonte-emirates\logo-horizontal.svg","1,4","2026-04-28"
"public\assets\logos\horizonte-emirates\logo-horizontal-dark.svg","1,4","2026-04-28"
"public\assets\logos\horizonte-emirates\logo-stack.svg","1,3","2026-04-28"
"public\assets\logos\horizonte-emirates\logo-symbol.svg","0,9","2026-04-28"
"public\assets\logos\horizonte-emirates\logo-symbol-dark.svg","0,8","2026-04-28"
"public\assets\logos\horizonte-emirates\README.md","1,6","2026-06-07"
"public\assets\og\og-como-invertir-inmuebles-dubai.jpg","155,1","2026-06-08"
"public\assets\og\og-comprar-propiedad-dubai-no-residente.jpg","26,5","2026-06-08"
"public\assets\og\og-comprar-sobre-plano-dubai.jpg","66,3","2026-06-08"
"public\assets\og\og-crear-empresa-en-dubai.jpg","81,7","2026-06-08"
"public\assets\og\og-espana-vs-dubai-invertir.jpg","168,9","2026-06-08"
"public\assets\og\og-free-zones-emiratos-comparadas.jpg","152,9","2026-06-08"
"public\assets\og\og-golden-visa-emiratos-guia.jpg","93,8","2026-06-08"
"public\assets\og\og-impuestos-invertir-dubai-espana.jpg","44,1","2026-06-08"
"public\assets\og\og-invertir-abu-dhabi.jpg","166,2","2026-06-08"
"public\assets\og\og-invertir-ras-al-khaimah.jpg","132","2026-06-08"
"public\assets\og\og-mejores-zonas-invertir-dubai.jpg","144,7","2026-06-08"
"public\assets\og\og-modelo-720-declarar-inmueble-dubai.jpg","96,6","2026-06-08"
"public\assets\og\og-rentabilidad-inmobiliaria-dubai.jpg","43,9","2026-06-08"
"public\assets\og\og-residencia-en-dubai.jpg","99,7","2026-06-08"
"public\assets\og\og-residencia-fiscal-emiratos-espanoles.jpg","99,8","2026-06-08"
"public\assets\og\og-vivir-en-dubai-espanol.jpg","169,1","2026-06-08"
"public\assets\og-image.jpg","68,2","2026-06-03"
"public\assets\projects\binghatti-wraith-al-jaddaf\ext2.webp","203,6","2026-08-12"
